IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/lis_openfileMod.F 03/09/11 11:04:04
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/lis_openfileMod.F"
                                 0-261.28
 
file                             Reference argument, Intent (INOUT), Character*(*), Offset: 0, Alignment: byte
                                 0-52.37$  0-48.29
 
findagrtime1                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 52, Alignment: full word
                                 0-33.7$
 
findagrtime2                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 56, Alignment: full word
                                 0-33.7$
 
findtime1                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 44, Alignment: full word
                                 0-33.7$
 
findtime2                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 48, Alignment: full word
                                 0-33.7$
 
force                            Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 0, Alignment: full word
                                 0-33.7$
 
form                             Reference argument, Optional, Character*(*), Offset: 0, Alignment: byte
                                 0-83.36$  0-76.38  0-99.23  0-101.26  0-102.26  0-103.31
 
form_use                         Automatic, Character(11), Offset: 0, Alignment: full word
                                 0-92.36$  0-100.7@  0-103.7@  0-148.39  0-151.39
 
foropen                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-33.7$
 
glbnch                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-33.7$
 
glbngrid                         Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-33.7$
 
glnc                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-183.19$  0-191.12@  0-193.53
 
glnr                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-183.25$  0-192.12@  0-193.20
 
gmt                              Use associated, Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-33.7$
 
gnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-33.7$
 
gnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-33.7$
 
gpcpsrc                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-33.7$
 
gridchange                       Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-33.7$
 
griddesc                         Use associated, Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-33.7$
 
hhmmss                           Use associated, Integer(4), Component of Derived type definition: listime, Offset: 72, Alignment: full word
                                 0-33.7$
 
hr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 92, Alignment: full word
                                 0-33.7$
 
ic                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 52, Alignment: full word
                                 0-33.7$
 
interp                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 28, Alignment: full word
                                 0-33.7$
 
ios                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-91.36$  0-149.38  0-152.49  0-157.9
 
ir                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 56, Alignment: full word
                                 0-33.7$
 
iscfile                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 480, Alignment: byte
                                 0-33.7$
 
lai                              Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 0, Alignment: full word
                                 0-33.7$
 
laiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 12, Alignment: full word
                                 0-33.7$
 
laitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 560, Alignment: double word
                                 0-33.7$
 
landcover                        Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 32, Alignment: full word
                                 0-33.7$
 
latmax                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 32, Alignment: full word
                                 0-33.7$
 
lc_griddesc                      Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-33.7$
 
line                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-182.28$  0-193.12@  0-194.26
 
line1                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-182.14$  0-187.6@  0-192.19
 
line2                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-182.21$  0-188.6@  0-191.19
 
lis                              Use associated, Public, Static, Derived type: lisdec, Offset: 0, Alignment: quadruple word
                                 0-33.29$  0-34.7$
 
lis%d%griddesc                   Use associated, Private, Static, Real(4) (1:50), Offset: 72, Alignment: double word
                                 0-116.10  0-187.20  0-187.38  0-187.58  0-188.20  0-188.38  0-188.58  0-193.33
 
lis%d%lnc                        Use associated, Private, Static, Integer(4), Offset: 44, Alignment: full word
                                 0-190.16
 
lis%d%lnr                        Use associated, Private, Static, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-189.13
 
lis_g2l_col_offset               Use associated, Public, Static, Integer(4), Offset: 28, Alignment: full word
                                 0-34.7$
 
lis_g2l_row_offset               Use associated, Public, Static, Integer(4), Offset: 24, Alignment: double word
                                 0-34.7$
 
lis_get_data_elon                Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_data_lat_res             Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_data_lon_res             Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_data_nlat                Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_data_slat                Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_data_wlon                Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_run_elon                 Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_run_lat_res              Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_run_lon_res              Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_run_nlat                 Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_run_slat                 Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_get_run_wlon                 Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_global_to_local_col_offset   Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_global_to_local_row_offset   Use associated, Public, Module Function Real(4)
                                 0-34.7$
 
lis_grid_offset                  Use associated, Public, Static, Integer(4), Offset: 20, Alignment: full word
                                 0-34.7$
 
lis_indices_module               Use associated, Nonintrinsic Module
                                 0-34.7$  0-34.7
 
lis_log_msg                      External Subroutine
                                 0-146.9  0-158.12  0-162.12
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-33.7$  0-34.7$
 
lis_nc_data                      Use associated, Public, Static, Integer(4), Offset: 8, Alignment: double word
                                 0-34.7$  0-180.41  0-180.41
 
lis_nc_working                   Use associated, Public, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-34.7$
 
lis_nr_data                      Use associated, Public, Static, Integer(4), Offset: 12, Alignment: full word
                                 0-34.7$  0-180.54  0-180.54
 
lis_nr_working                   Use associated, Public, Static, Integer(4), Offset: 4, Alignment: full word
                                 0-34.7$
 
lis_open_file                    Public, Module Subroutine
                                 0-76.12$
 
lis_openfilemod                  Nonintrinsic Module
                                 0-32.8$
 
lis_read_file                    Public, Module Subroutine
                                 0-177.12$
 
lis_set_filename                 Public, Module Subroutine
                                 0-48.12$
 
lis_set_indices                  Use associated, Public, Module Subroutine
                                 0-34.7$
 
lis_tnroffset                    Use associated, Public, Static, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-34.7$
 
lisdrv_module                    Use associated, Nonintrinsic Module
                                 0-33.7$  0-33.7  0-34.7$
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-33.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-33.7$
 
longflag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-33.7$
 
lsm                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-33.7$
 
maxt                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-33.7$
 
mfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-33.7$
 
mina                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-33.7$
 
mn                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-33.7$
 
mo                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-33.7$
 
modisdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-33.7$
 
nch                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-33.7$
 
nf                               Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-33.7$
 
nforce                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-33.7$
 
ngrid                            Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-33.7$
 
nint                             Pure Intrinsic
                                 0-187.14  0-188.14  0-193.28
 
nmif                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-33.7$
 
nt                               Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-33.7$
 
numoutf                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 32, Alignment: full word
                                 0-33.7$
 
o                                Use associated, Derived type: lisoutput, Component of Derived type definition: lisdec, Offset: 1144, Alignment: full word
                                 0-33.7$
 
odir                             Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 52, Alignment: byte
                                 0-33.7$
 
offset                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-34.7$
 
p                                Use associated, Derived type: lisparameters, Component of Derived type definition: lisdec, Offset: 424, Alignment: double word
                                 0-33.7$
 
pda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 108, Alignment: full word
                                 0-33.7$
 
po1file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 200, Alignment: byte
                                 0-33.7$
 
po2file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 240, Alignment: byte
                                 0-33.7$
 
po3file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 280, Alignment: byte
                                 0-33.7$
 
r                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-183.16$  0-189.9@  0-192.25  0-194.40
 
radsrc                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 72, Alignment: full word
                                 0-33.7$
 
rbias                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 4, Alignment: full word
                                 0-33.7$
 
rcgm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 40, Alignment: full word
                                 0-33.7$
 
rctm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 48, Alignment: full word
                                 0-33.7$
 
rdbc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 12, Alignment: full word
                                 0-33.7$
 
recl                             Reference argument, Optional, Integer(4), Offset: 0, Alignment: full word
                                 0-86.36$  0-76.60  0-152.36
 
retrieve_data                    Public, Module Subroutine
                                 0-211.12$  0-139.15  0-141.18
 
retrieve_script                  Public, Module Subroutine
                                 0-261.12$
 
ribc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 8, Alignment: full word
                                 0-33.7$
 
rpsas                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 0, Alignment: full word
                                 0-33.7$
 
rsdbc                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 16, Alignment: full word
                                 0-33.7$
 
rstflag                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 20, Alignment: full word
                                 0-33.7$
 
safile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 120, Alignment: byte
                                 0-33.7$
 
saiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 16, Alignment: full word
                                 0-33.7$
 
saitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 568, Alignment: double word
                                 0-33.7$
 
