IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/lis_module.F 03/09/11 11:03:28
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/lis_module.F"
foropen                          Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-149.17$
 
glbnch                           Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-67.17$
 
glbngrid                         Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-69.17$
 
gmt                              Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-180.14$
 
gnc                              Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-72.17$
 
gnr                              Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-73.17$
 
gpcpsrc                          Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-109.17$
 
gridchange                       Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-94.17$
 
griddesc                         Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-81.14$
 
hhmmss                           Integer(4), Component of Derived type definition: listime, Offset: 72, Alignment: full word
                                 0-174.26$
 
hr                               Integer(4), Component of Derived type definition: listime, Offset: 92, Alignment: full word
                                 0-175.30$
 
ic                               Integer(4), Component of Derived type definition: lisdomain, Offset: 52, Alignment: full word
                                 0-76.17$
 
interp                           Integer(4), Component of Derived type definition: lisforcing, Offset: 28, Alignment: full word
                                 0-95.17$
 
ir                               Integer(4), Component of Derived type definition: lisdomain, Offset: 56, Alignment: full word
                                 0-77.17$
 
iscfile                          Character(40), Component of Derived type definition: lisparameters, Offset: 480, Alignment: byte
                                 0-132.22$
 
lai                              Integer(4), Component of Derived type definition: lisparameters, Offset: 0, Alignment: full word
                                 0-114.17$
 
laiflag                          Integer(4), Component of Derived type definition: lisparameters, Offset: 12, Alignment: full word
                                 0-119.18$
 
laitime                          Real(8), Component of Derived type definition: lisparameters, Offset: 560, Alignment: double word
                                 0-134.17$
 
landcover                        Integer(4), Component of Derived type definition: lisdomain, Offset: 32, Alignment: full word
                                 0-71.17$
 
latmax                           Integer(4), Component of Derived type definition: lisforcing, Offset: 32, Alignment: full word
                                 0-96.17$
 
lc_griddesc                      Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-84.14$
 
lis_module                       Nonintrinsic Module
                                 0-58.8$
 
lisassimil                       Public, Derived type definition
                                 0-183.8$  0-193.11
 
lisdec                           Public, Derived type definition
                                 0-187.8$
 
lisdomain                        Public, Derived type definition
                                 0-62.8$  0-188.11
 
lisforcing                       Public, Derived type definition
                                 0-87.8$  0-189.11
 
lisoutput                        Public, Derived type definition
                                 0-141.8$  0-192.11
 
lisparameters                    Public, Derived type definition
                                 0-113.8$  0-190.11
 
listime                          Public, Derived type definition
                                 0-156.8$  0-191.11
 
lnc                              Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-74.17$
 
lnr                              Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-75.17$
 
longflag                         Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-102.17$
 
lsm                              Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-64.17$
 
maxt                             Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-78.17$
 
mfile                            Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-121.22$
 
mina                             Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-79.14$
 
mn                               Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-175.33$
 
mo                               Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-175.24$
 
modisdir                         Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-131.22$
 
nch                              Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-63.17$
 
nf                               Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-91.17$
 
nforce                           Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-90.17$
 
ngrid                            Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-68.17$
 
nmif                             Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-92.17$
 
nt                               Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-117.17$
 
numoutf                          Integer(4), Component of Derived type definition: lisoutput, Offset: 32, Alignment: full word
                                 0-150.17$
 
o                                Derived type: lisoutput, Component of Derived type definition: lisdec, Offset: 1144, Alignment: full word
                                 0-192.29$
 
odir                             Character(40), Component of Derived type definition: lisoutput, Offset: 52, Alignment: byte
                                 0-152.22$
 
p                                Derived type: lisparameters, Component of Derived type definition: lisdec, Offset: 424, Alignment: double word
                                 0-190.29$
 
pda                              Integer(4), Component of Derived type definition: listime, Offset: 108, Alignment: full word
                                 0-177.17$
 
po1file                          Character(40), Component of Derived type definition: lisparameters, Offset: 200, Alignment: byte
                                 0-125.22$
 
po2file                          Character(40), Component of Derived type definition: lisparameters, Offset: 240, Alignment: byte
                                 0-126.22$
 
po3file                          Character(40), Component of Derived type definition: lisparameters, Offset: 280, Alignment: byte
                                 0-127.22$
 
radsrc                           Integer(4), Component of Derived type definition: lisforcing, Offset: 72, Alignment: full word
                                 0-110.17$
 
rbias                            Integer(4), Component of Derived type definition: lisassimil, Offset: 4, Alignment: full word
                                 0-184.24$
 
rcgm                             Integer(4), Component of Derived type definition: lisoutput, Offset: 40, Alignment: full word
                                 0-151.23$
 
rctm                             Integer(4), Component of Derived type definition: lisoutput, Offset: 48, Alignment: full word
                                 0-151.34$
 
rdbc                             Integer(4), Component of Derived type definition: lisassimil, Offset: 12, Alignment: full word
                                 0-184.35$
 
ribc                             Integer(4), Component of Derived type definition: lisassimil, Offset: 8, Alignment: full word
                                 0-184.30$
 
rpsas                            Integer(4), Component of Derived type definition: lisassimil, Offset: 0, Alignment: full word
                                 0-184.17$
 
rsdbc                            Integer(4), Component of Derived type definition: lisassimil, Offset: 16, Alignment: full word
                                 0-184.40$
 
rstflag                          Integer(4), Component of Derived type definition: lisforcing, Offset: 20, Alignment: full word
                                 0-93.17$
 
safile                           Character(40), Component of Derived type definition: lisparameters, Offset: 120, Alignment: byte
                                 0-123.22$
 
saiflag                          Integer(4), Component of Derived type definition: lisparameters, Offset: 16, Alignment: full word
                                 0-120.18$
 
saitime                          Real(8), Component of Derived type definition: lisparameters, Offset: 568, Alignment: double word
                                 0-136.17$
 
sda                              Integer(4), Component of Derived type definition: listime, Offset: 16, Alignment: full word
                                 0-161.17$
 
sdoy                             Integer(4), Component of Derived type definition: listime, Offset: 4, Alignment: full word
                                 0-158.17$
 
sgmt                             Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-180.23$
 
shortflag                        Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-98.17$
 
shr                              Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-160.17$
 
sifile                           Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-129.22$
 
slfile                           Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-128.22$
 
smn                              Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-159.17$
 
smo                              Integer(4), Component of Derived type definition: listime, Offset: 20, Alignment: full word
                                 0-162.17$
 
soil                             Integer(4), Component of Derived type definition: lisdomain, Offset: 8, Alignment: full word
                                 0-65.17$
 
soil_griddesc                    Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 272, Alignment: full word
                                 0-82.14$
 
ss                               Integer(4), Component of Derived type definition: listime, Offset: 100, Alignment: full word
                                 0-175.36$
 
sss                              Integer(4), Component of Derived type definition: listime, Offset: 0, Alignment: full word
                                 0-157.17$
 
startcode                        Integer(4), Component of Derived type definition: lisoutput, Offset: 24, Alignment: full word
                                 0-148.17$
 
syr                              Integer(4), Component of Derived type definition: listime, Offset: 24, Alignment: full word
                                 0-163.17$
 
t                                Derived type: listime, Component of Derived type definition: lisdec, Offset: 1000, Alignment: double word
                                 0-191.29$
 
time                             Real(8), Component of Derived type definition: listime, Offset: 112, Alignment: double word
                                 0-178.16$
 
ts                               Integer(4), Component of Derived type definition: listime, Offset: 60, Alignment: full word
                                 0-172.17$
 
tscount                          Integer(4), Component of Derived type definition: listime, Offset: 64, Alignment: full word
                                 0-173.17$
 
udef                             Real(4), Component of Derived type definition: lisdomain, Offset: 68, Alignment: full word
                                 0-80.14$
 
vclass                           Integer(4), Component of Derived type definition: lisparameters, Offset: 8, Alignment: full word
                                 0-118.17$
 
vfile                            Character(50), Component of Derived type definition: lisparameters, Offset: 70, Alignment: byte
                                 0-122.22$
 
wfor                             Integer(4), Component of Derived type definition: lisoutput, Offset: 0, Alignment: full word
                                 0-142.17$
 
wout                             Integer(4), Component of Derived type definition: lisoutput, Offset: 8, Alignment: full word
                                 0-144.17$
 
wparam                           Integer(4), Component of Derived type definition: lisoutput, Offset: 16, Alignment: full word
                                 0-146.17$
 
wsingle                          Integer(4), Component of Derived type definition: lisoutput, Offset: 12, Alignment: full word
                                 0-145.17$
 
wtil                             Integer(4), Component of Derived type definition: lisoutput, Offset: 4, Alignment: full word
                                 0-143.17$
 
yr                               Integer(4), Component of Derived type definition: listime, Offset: 80, Alignment: full word
                                 0-175.21$
 
yyyymmdd                         Integer(4), Component of Derived type definition: listime, Offset: 68, Alignment: full word
                                 0-174.17$
 
** lis_module   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ../core/lis_module.F        03/09/11   11:03:28
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     197
1501-510  Compilation successful for file lis_module.F.
1501-543  Object file created.
