IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/zterp.F 03/09/11 11:04:57
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/zterp.F"
                                 0-93.8$  0-59.16  0-115.3@  0-136.49  0-137.10  0-186.18  0-208.20  0-215.10  0-222.24  0-225.24
                                 0-254.25  0-255.25
 
d                                Use associated, Derived type: lisdomain, Component of Derived type definition: lisdec, Offset: 0, Alignment: full word
                                 0-61.7$
 
da                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 88, Alignment: full word
                                 0-61.7$
 
dfile                            Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 92, Alignment: byte
                                 0-61.7$
 
diffbm                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-96.15$  0-232.18@  0-234.18@  0-251.24
 
diffeb                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-96.8$  0-244.18@  0-247.18@  0-249.18@  0-251.31  0-252.31
 
diffem                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-96.22$  0-238.18@  0-240.18@  0-252.24
 
domain                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 28, Alignment: full word
                                 0-61.7$
 
doy                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 76, Alignment: full word
                                 0-61.7$
 
ecor                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 4, Alignment: full word
                                 0-61.7$
 
eda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 48, Alignment: full word
                                 0-61.7$
 
edoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 40, Alignment: full word
                                 0-61.7$
 
egmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 132, Alignment: full word
                                 0-61.7$
 
ehr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 44, Alignment: full word
                                 0-61.7$
 
elev                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 12, Alignment: full word
                                 0-61.7$
 
elev_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 296, Alignment: full word
                                 0-61.7$
 
elevfile                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 520, Alignment: byte
                                 0-61.7$
 
emn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 36, Alignment: full word
                                 0-61.7$
 
emo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 52, Alignment: full word
                                 0-61.7$
 
endcode                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 28, Alignment: full word
                                 0-61.7$
 
endtime                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 104, Alignment: full word
                                 0-61.7$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-61.7$
 
etime                            Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-78.21$  0-57.39  0-122.7  0-131.22  0-132.20  0-143.10  0-144.22  0-145.14  0-146.34  0-199.22
                                 0-200.20  0-237.19  0-238.25  0-240.35  0-243.19  0-244.25  0-245.23  0-249.34
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-61.7$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-61.7$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-61.7$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-61.7$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-61.7$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-61.7$
 
fidgm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 36, Alignment: full word
                                 0-61.7$
 
fidtm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 44, Alignment: full word
                                 0-61.7$
 
findagrtime1                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 52, Alignment: full word
                                 0-61.7$
 
findagrtime2                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 56, Alignment: full word
                                 0-61.7$
 
findtime1                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 44, Alignment: full word
                                 0-61.7$
 
findtime2                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 48, Alignment: full word
                                 0-61.7$
 
force                            Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 0, Alignment: full word
                                 0-61.7$
 
foropen                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-61.7$
 
glbnch                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-61.7$
 
glbngrid                         Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-61.7$
 
gmt                              Use associated, Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-61.7$
 
gmt                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-94.34$  0-116.3@  0-164.25  0-169.14  0-170.12@  0-170.16  0-172.12@  0-172.30
 
gnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-61.7$
 
gnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-61.7$
 
gpcpsrc                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-61.7$
 
gridchange                       Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-61.7$
 
griddesc                         Use associated, Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-61.7$
 
hhmmss                           Use associated, Integer(4), Component of Derived type definition: listime, Offset: 72, Alignment: full word
                                 0-61.7$
 
hr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 92, Alignment: full word
                                 0-61.7$
 
i                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-98.44$  0-107.3@  0-156.16  0-176.9@  0-176.11
 
ic                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 52, Alignment: full word
                                 0-61.7$
 
iflag                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-65.21$  0-57.19  0-127.7  0-193.7
 
interp                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 28, Alignment: full word
                                 0-61.7$
 
interval                         Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-72.21$  0-144.9@  0-146.9@  0-148.9@  0-169.18  0-170.20  0-172.17
 
ir                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 56, Alignment: full word
                                 0-61.7$
 
iscfile                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 480, Alignment: byte
                                 0-61.7$
 
julianb                          Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-71.21$  0-58.13  0-117.11  0-118.12  0-119.14  0-129.27@  0-129.35  0-130.41  0-198.27@  0-198.35
                                 0-204.11
 
juliane                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-98.16$  0-117.3@  0-122.23@  0-122.31  0-132.27@  0-132.35  0-133.41  0-200.27@  0-200.35
                                 0-206.11
 
julianmb                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-98.24$  0-118.3@  0-121.24@  0-121.33  0-135.27@  0-135.36  0-136.40  0-202.29@  0-202.38
                                 0-208.11
 
juliantemp                       Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-98.33$  0-119.3@  0-166.14  0-173.12@  0-173.23
 
lai                              Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 0, Alignment: full word
                                 0-61.7$
 
laiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 12, Alignment: full word
                                 0-61.7$
 
laitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 560, Alignment: double word
                                 0-61.7$
 
landcover                        Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 32, Alignment: full word
                                 0-61.7$
 
lat                              Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-67.21$  0-57.25  0-130.25  0-133.25  0-136.25  0-165.28  0-203.26  0-205.26  0-207.26
 
latmax                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 32, Alignment: full word
                                 0-61.7$
 
lbtime                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-95.23$  0-128.32  0-129.10  0-130.29  0-197.32  0-198.10  0-203.30
 
lc_griddesc                      Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-61.7$
 
letime                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-95.16$  0-131.32  0-132.10  0-133.29  0-199.32  0-200.10  0-205.30
 
lhour                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-94.28$  0-134.33  0-135.10  0-136.29  0-164.33  0-165.32
 
lis                              Reference argument, Derived type: lisdec, Offset: 0, Alignment: double word
                                 0-64.20$  0-59.24
 
lis%a                            Reference argument, Derived type: lisassimil, Offset: 1276, Alignment: full word
                                 0-64.20$
 
lis%a%rbias                      Reference argument, Integer(4), Offset: 1280, Alignment: quadruple word
                                 0-64.20$
 
lis%a%rdbc                       Reference argument, Integer(4), Offset: 1288, Alignment: double word
                                 0-64.20$
 
lis%a%ribc                       Reference argument, Integer(4), Offset: 1284, Alignment: full word
                                 0-64.20$
 
lis%a%rpsas                      Reference argument, Integer(4), Offset: 1276, Alignment: full word
                                 0-64.20$
 
lis%a%rsdbc                      Reference argument, Integer(4), Offset: 1292, Alignment: full word
                                 0-64.20$
 
lis%d                            Reference argument, Derived type: lisdomain, Offset: 0, Alignment: quadruple word
                                 0-64.20$
 
lis%d%domain                     Reference argument, Integer(4), Offset: 28, Alignment: full word
                                 0-64.20$
 
lis%d%elev                       Reference argument, Integer(4), Offset: 12, Alignment: full word
                                 0-64.20$
 
lis%d%elev_griddesc              Reference argument, Real(4) (1:6), Offset: 296, Alignment: double word
                                 0-64.20$
 
lis%d%glbnch                     Reference argument, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-64.20$
 
lis%d%glbngrid                   Reference argument, Integer(4), Offset: 24, Alignment: double word
                                 0-64.20$
 
lis%d%gnc                        Reference argument, Integer(4), Offset: 36, Alignment: full word
                                 0-64.20$
 
lis%d%gnr                        Reference argument, Integer(4), Offset: 40, Alignment: double word
                                 0-64.20$
 
lis%d%griddesc                   Reference argument, Real(4) (1:50), Offset: 72, Alignment: double word
                                 0-64.20$
 
lis%d%ic                         Reference argument, Integer(4), Offset: 52, Alignment: full word
                                 0-64.20$
 
lis%d%ir                         Reference argument, Integer(4), Offset: 56, Alignment: double word
                                 0-64.20$
 
lis%d%landcover                  Reference argument, Integer(4), Offset: 32, Alignment: quadruple word
                                 0-64.20$
 
lis%d%lc_griddesc                Reference argument, Real(4) (1:6), Offset: 320, Alignment: quadruple word
                                 0-64.20$
 
lis%d%lnc                        Reference argument, Integer(4), Offset: 44, Alignment: full word
                                 0-64.20$
 
lis%d%lnr                        Reference argument, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-64.20$
 
lis%d%lsm                        Reference argument, Integer(4), Offset: 4, Alignment: full word
                                 0-64.20$
 
lis%d%maxt                       Reference argument, Integer(4), Offset: 60, Alignment: full word
                                 0-64.20$
 
lis%d%mina                       Reference argument, Real(4), Offset: 64, Alignment: quadruple word
                                 0-64.20$
 
lis%d%nch                        Reference argument, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-64.20$
 
lis%d%ngrid                      Reference argument, Integer(4), Offset: 20, Alignment: full word
                                 0-64.20$
 
lis%d%soil                       Reference argument, Integer(4), Offset: 8, Alignment: double word
                                 0-64.20$
 
lis%d%soil_griddesc              Reference argument, Real(4) (1:6), Offset: 272, Alignment: quadruple word
                                 0-64.20$
 
lis%d%udef                       Reference argument, Real(4), Offset: 68, Alignment: full word
                                 0-64.20$  0-109.11  0-110.11  0-111.11  0-112.11  0-113.13  0-114.13  0-115.11
 
lis%f                            Reference argument, Derived type: lisforcing, Offset: 344, Alignment: double word
                                 0-64.20$
 
lis%f%ecor                       Reference argument, Integer(4), Offset: 348, Alignment: full word
                                 0-64.20$
 
lis%f%f00_flag                   Reference argument, Integer(4), Offset: 404, Alignment: full word
                                 0-64.20$
 
