IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../obsrads/agrmet/retagrlw.F 03/09/11 11:04:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../obsrads/agrmet/retagrlw.F"
                                 0-48.7$
 
elev                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 12, Alignment: full word
                                 0-48.7$
 
elev_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 296, Alignment: full word
                                 0-48.7$
 
elevfile                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 520, Alignment: byte
                                 0-48.7$
 
emn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 36, Alignment: full word
                                 0-48.7$
 
emo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 52, Alignment: full word
                                 0-48.7$
 
endcode                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 28, Alignment: full word
                                 0-48.7$
 
endtime                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 104, Alignment: full word
                                 0-48.7$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-48.7$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-48.7$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-48.7$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-48.7$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-48.7$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-48.7$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-48.7$
 
ferror                           Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-56.14$  0-46.45  0-95.3@  0-135.9@  0-138.9@  0-140.46  0-141.46  0-142.45  0-143.11
 
fgrd                             Use associated, Real(4) (1:13), Component of Derived type definition: griddec, Offset: 72, Alignment: full word
                                 0-48.7$
 
fidgm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 36, Alignment: full word
                                 0-48.7$
 
fidtm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 44, Alignment: full word
                                 0-48.7$
 
file                             Use associated, Reference argument, Intent (INOUT), Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
file                             Use associated, Reference argument, Intent (IN), Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
file                             Use associated, Reference argument, Intent (IN), Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
file                             Use associated, Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
findagrtime1                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 52, Alignment: full word
                                 0-48.7$
 
findagrtime2                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 56, Alignment: full word
                                 0-48.7$
 
findtime1                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 44, Alignment: full word
                                 0-48.7$
 
findtime2                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 48, Alignment: full word
                                 0-48.7$
 
flag                             Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-68.14$  0-46.53  0-104.7
 
force                            Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 0, Alignment: full word
                                 0-48.7$
 
forcing                          Use associated, Real(4) (1:16), Component of Derived type definition: griddec, Offset: 8, Alignment: full word
                                 0-48.7$
 
form                             Use associated, Reference argument, Optional, Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
foropen                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-48.7$
 
fvalid                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-69.14$  0-150.6@  0-152.32@  0-153.32@  0-154.32@  0-156.11  0-172.12@  0-173.23@  0-174.25@
                                 0-175.37@  0-176.37@  0-177.37@  0-179.9
 
glbnch                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-48.7$
 
glbngrid                         Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-48.7$
 
gmt                              Use associated, Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-48.7$
 
gnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-48.7$
 
gnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-48.7$
 
gpcpsrc                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-48.7$
 
grid                             Pointer, Use associated, Static, Derived type: griddec (:), Offset: 0, Alignment: quadruple word
                                 0-48.34$
 
grid%forcing                     Use associated, Real(4) (1:16), Offset: 8, Alignment: double word
                                 0-162.19  0-166.21  0-166.42  0-167.31
 
grid_module                      Use associated, Nonintrinsic Module
                                 0-48.7$
 
gridchange                       Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-48.7$
 
griddesc                         Use associated, Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-48.7$
 
hhmmss                           Use associated, Integer(4), Component of Derived type definition: listime, Offset: 72, Alignment: full word
                                 0-48.7$
 
hr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 92, Alignment: full word
                                 0-48.7$
 
hr                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-54.26$  0-46.41  0-113.27
 
i                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-61.14$
 
ic                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 52, Alignment: full word
                                 0-48.7$
 
interp                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 28, Alignment: full word
                                 0-48.7$
 
interp_agrmet_lw                 External Subroutine
                                 0-140.11  0-141.11  0-142.11
 
ir                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 56, Alignment: full word
                                 0-48.7$
 
iscfile                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 480, Alignment: byte
                                 0-48.7$
 
j                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-61.16$
 
lai                              Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 0, Alignment: full word
                                 0-48.7$
 
laiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 12, Alignment: full word
                                 0-48.7$
 
laitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 560, Alignment: double word
                                 0-48.7$
 
landcover                        Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 32, Alignment: full word
                                 0-48.7$
 
lat                              Use associated, Real(4), Component of Derived type definition: griddec, Offset: 0, Alignment: full word
                                 0-48.7$
 
latmax                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 32, Alignment: full word
                                 0-48.7$
 
lc_griddesc                      Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-48.7$
 
lis                              Use associated, Static, Derived type: lisdec, Offset: 0, Alignment: quadruple word
                                 0-48.29$  0-51.7$
 
lis%d%ngrid                      Use associated, Static, Integer(4), Offset: 20, Alignment: full word
                                 0-77.19  0-77.19  0-78.19  0-78.19  0-79.19  0-79.19  0-96.13  0-151.14  0-160.13
 
lis%d%udef                       Use associated, Static, Real(4), Offset: 68, Alignment: full word
                                 0-98.24  0-100.24  0-194.33  0-196.33
 
lis_g2l_col_offset               Use associated, Static, Integer(4), Offset: 28, Alignment: full word
                                 0-51.7$
 
lis_g2l_row_offset               Use associated, Static, Integer(4), Offset: 24, Alignment: double word
                                 0-51.7$
 
lis_get_data_elon                Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_data_lat_res             Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_data_lon_res             Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_data_nlat                Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_data_slat                Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_data_wlon                Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_run_elon                 Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_run_lat_res              Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_run_lon_res              Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_run_nlat                 Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_run_slat                 Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_get_run_wlon                 Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_global_to_local_col_offset   Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_global_to_local_row_offset   Use associated, Module Function Real(4)
                                 0-51.7$
 
lis_grid_offset                  Use associated, Static, Integer(4), Offset: 20, Alignment: full word
                                 0-51.7$
 
lis_indices_module               Use associated, Nonintrinsic Module
                                 0-51.7$
 
lis_log_msg                      External Subroutine
                                 0-144.14  0-157.14
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-48.7$  0-51.7$
 
lis_nc_data                      Use associated, Static, Integer(4), Offset: 8, Alignment: double word
                                 0-51.7$
 
lis_nc_working                   Use associated, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-51.7$
 
lis_nr_data                      Use associated, Static, Integer(4), Offset: 12, Alignment: full word
                                 0-51.7$
 
lis_nr_working                   Use associated, Static, Integer(4), Offset: 4, Alignment: full word
                                 0-51.7$
 
lis_open_file                    Use associated, Module Subroutine
                                 0-51.7$  0-120.11
 
lis_openfilemod                  Use associated, Nonintrinsic Module
                                 0-51.7$  0-51.7
 
lis_read_file                    Use associated, Module Subroutine
                                 0-51.7$
 
lis_set_filename                 Use associated, Module Subroutine
                                 0-51.7$
 
lis_set_indices                  Use associated, Module Subroutine
                                 0-51.7$
 
lis_tnroffset                    Use associated, Static, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-51.7$
 
lisdrv_module                    Use associated, Nonintrinsic Module
                                 0-48.7$  0-48.7  0-51.7$
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-48.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-48.7$
 
lon                              Use associated, Real(4), Component of Derived type definition: griddec, Offset: 4, Alignment: full word
                                 0-48.7$
 
longflag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-48.7$
 
lsm                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-48.7$
 
maxt                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-48.7$
 
mfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-48.7$
 
mina                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-48.7$
 
mn                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-48.7$
 
mo                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-48.7$
 
mo                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-54.18$  0-46.33  0-111.27
 
modisdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-48.7$
 
nagrc                            Parameter, Integer(4)
                                 0-59.25$  0-73.19  0-74.19  0-75.19
 
nagrr                            Parameter, Integer(4)
                                 0-59.37$  0-73.25  0-74.25  0-75.25
 
namesh                           Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-66.19$  0-115.6@  0-120.34  0-136.41
 
nch                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-48.7$
 
ncold                            Use associated, Integer(4), Component of Derived type definition: agrmetdrvdec, Offset: 0, Alignment: full word
                                 0-50.7$
 
nf                               Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-48.7$
 
nforce                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-48.7$
 
