IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../domains/calculate_domveg.F 03/09/11 11:03:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../domains/calculate_domveg.F"
ir                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 56, Alignment: full word
                                 0-34.7$
 
iscfile                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 480, Alignment: byte
                                 0-34.7$
 
j                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-42.32$  0-96.15@  0-97.22  0-98.30  0-99.29  0-100.23
 
lai                              Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 0, Alignment: full word
                                 0-34.7$
 
laiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 12, Alignment: full word
                                 0-34.7$
 
laitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 560, Alignment: double word
                                 0-34.7$
 
landcover                        Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 32, Alignment: full word
                                 0-34.7$
 
latmax                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 32, Alignment: full word
                                 0-34.7$
 
lc_griddesc                      Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-34.7$
 
lis                              Use associated, Static, Derived type: lisdec, Offset: 0, Alignment: quadruple word
                                 0-34.29$
 
lis%d%lnc                        Use associated, Static, Integer(4), Offset: 44, Alignment: full word
                                 0-38.16  0-38.16  0-39.16  0-39.16  0-51.13  0-79.17  0-88.13  0-115.13
 
lis%d%lnr                        Use associated, Static, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-38.27  0-38.27  0-39.27  0-39.27  0-50.10  0-79.27  0-87.10  0-114.10
 
lis%d%maxt                       Use associated, Static, Integer(4), Offset: 60, Alignment: full word
                                 0-122.30
 
lis%d%mina                       Use associated, Static, Real(4), Offset: 64, Alignment: quadruple word
                                 0-54.30
 
lis%p%nt                         Use associated, Static, Integer(4), Offset: 428, Alignment: full word
                                 0-38.38  0-38.38  0-44.18  0-44.18  0-53.16  0-63.19  0-68.19  0-79.37  0-89.16  0-93.16  0-96.19
                                 0-117.16  0-132.19  0-137.19
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-34.7$
 
lisdrv_module                    Use associated, Nonintrinsic Module
                                 0-34.7$  0-34.7
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-34.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-34.7$
 
longflag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-34.7$
 
lsm                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-34.7$
 
max                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-45.14$  0-94.12@  0-97.28  0-99.21@
 
maxt                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-34.7$
 
mfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-34.7$
 
mina                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-34.7$
 
mn                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-34.7$
 
mo                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-34.7$
 
modisdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-34.7$
 
nch                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-34.7$
 
nf                               Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-34.7$
 
nforce                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-34.7$
 
ngrid                            Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-34.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-34.7$
 
nt                               Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-34.7$
 
numoutf                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 32, Alignment: full word
                                 0-34.7$
 
o                                Use associated, Derived type: lisoutput, Component of Derived type definition: lisdec, Offset: 1144, Alignment: full word
                                 0-34.7$
 
odir                             Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 52, Alignment: byte
                                 0-34.7$
 
p                                Use associated, Derived type: lisparameters, Component of Derived type definition: lisdec, Offset: 424, Alignment: double word
                                 0-34.7$
 
pda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 108, Alignment: full word
                                 0-34.7$
 
po1file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 200, Alignment: byte
                                 0-34.7$
 
po2file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 240, Alignment: byte
                                 0-34.7$
 
po3file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 280, Alignment: byte
                                 0-34.7$
 
pveg                             Allocatable, Controlled, Integer(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-41.27$  0-79.12  0-91.12@  0-105.15@  0-118.15  0-120.15@  0-122.15  0-124.15@  0-148.14
 
r                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-42.17$  0-50.6@  0-54.22  0-55.22  0-57.29  0-64.37  0-64.49  0-69.32  0-73.62  0-87.6@  0-90.26
                                 0-91.19  0-98.28  0-105.22  0-114.6@  0-118.22  0-119.22  0-120.22  0-122.22  0-123.22  0-124.22
                                 0-126.29  0-133.37  0-133.50  0-138.33  0-140.19  0-143.62
 
radsrc                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 72, Alignment: full word
                                 0-34.7$
 
rbias                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 4, Alignment: full word
                                 0-34.7$
 
rcgm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 40, Alignment: full word
                                 0-34.7$
 
rctm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 48, Alignment: full word
                                 0-34.7$
 
rdbc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 12, Alignment: full word
                                 0-34.7$
 
ribc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 8, Alignment: full word
                                 0-34.7$
 
rpsas                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 0, Alignment: full word
                                 0-34.7$
 
rsdbc                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 16, Alignment: full word
                                 0-34.7$
 
rstflag                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 20, Alignment: full word
                                 0-34.7$
 
rsum                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-43.14$  0-52.9@  0-57.12@  0-57.17  0-62.12  0-64.18  0-64.54  0-67.12@  0-69.15@  0-69.20
                                 0-72.15  0-72.33  0-73.55  0-116.9@  0-126.12@  0-126.17  0-131.12  0-133.18  0-133.55  0-136.12@
                                 0-138.15@  0-138.20  0-140.22  0-142.15  0-142.33  0-143.55
 
safile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 120, Alignment: byte
                                 0-34.7$
 
saiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 16, Alignment: full word
                                 0-34.7$
 
saitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 568, Alignment: double word
                                 0-34.7$
 
sda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 16, Alignment: full word
                                 0-34.7$
 
sdoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 4, Alignment: full word
                                 0-34.7$
 
sgmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-34.7$
 
shortflag                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-34.7$
 
shr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-34.7$
 
sifile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-34.7$
 
slfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-34.7$
 
smn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-34.7$
 
smo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 20, Alignment: full word
                                 0-34.7$
 
soil                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 8, Alignment: full word
                                 0-34.7$
 
soil_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 272, Alignment: full word
                                 0-34.7$
 
spmdmod                          Use associated, Nonintrinsic Module
                                 0-35.7$  0-35.7
 
ss                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 100, Alignment: full word
                                 0-34.7$
 
sss                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 0, Alignment: full word
                                 0-34.7$
 
startcode                        Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 24, Alignment: full word
                                 0-34.7$
 
syr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 24, Alignment: full word
                                 0-34.7$
 
t                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-42.20$  0-53.12@  0-54.24  0-55.24  0-57.31  0-63.15@  0-64.39  0-64.51  0-68.15@  0-69.34
                                 0-89.12@  0-90.16  0-90.28  0-91.21  0-95.12@  0-100.21@  0-104.15  0-105.24  0-106.19  0-117.12@
                                 0-118.24  0-119.24  0-120.24  0-122.24  0-123.24  0-124.24  0-126.31  0-132.15@  0-133.39  0-133.52
                                 0-137.15@  0-138.35
 
t                                Use associated, Derived type: listime, Component of Derived type definition: lisdec, Offset: 1000, Alignment: double word
                                 0-34.7$
 
time                             Use associated, Real(8), Component of Derived type definition: listime, Offset: 112, Alignment: double word
                                 0-34.7$
 
ts                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 60, Alignment: full word
                                 0-34.7$
 
tscount                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 64, Alignment: full word
                                 0-34.7$
 
tsum                             Reference argument, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-39.11$  0-33.35  0-140.12@
 
udef                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 68, Alignment: full word
                                 0-34.7$
 
vclass                           Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 8, Alignment: full word
                                 0-34.7$
 
vfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 70, Alignment: byte
                                 0-34.7$
 
wfor                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 0, Alignment: full word
                                 0-34.7$
 
wout                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 8, Alignment: full word
                                 0-34.7$
 
wparam                           Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 16, Alignment: full word
                                 0-34.7$
 
wsingle                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 12, Alignment: full word
                                 0-34.7$
 
wtil                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 4, Alignment: full word
                                 0-34.7$
 
yr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 80, Alignment: full word
                                 0-34.7$
 
yyyymmdd                         Use associated, Integer(4), Component of Derived type definition: listime, Offset: 68, Alignment: full word
                                 0-34.7$
 
** calculate_domveg   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ../domains/calculate_domveg.F
                                      03/09/11   11:03:43
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     150
1501-510  Compilation successful for file calculate_domveg.F.
1501-543  Object file created.
