IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/readcard.F 03/09/11 11:04:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/readcard.F"
gnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-50.7$
 
gnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-50.7$
 
gpcpsrc                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-50.7$
 
gridchange                       Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-50.7$
 
griddesc                         Use associated, Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-50.7$
 
hhmmss                           Use associated, Integer(4), Component of Derived type definition: listime, Offset: 72, Alignment: full word
                                 0-50.7$
 
hr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
hr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 92, Alignment: full word
                                 0-50.7$
 
i                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-62.14$  0-85.8@  0-86.18  0-88.19  0-93.19
 
iargc                            External Function Integer(4)
                                 0-61.14$  0-85.13
 
ic                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 52, Alignment: full word
                                 0-50.7$
 
interp                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 28, Alignment: full word
                                 0-50.7$
 
ir                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 56, Alignment: full word
                                 0-50.7$
 
iscfile                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 480, Alignment: byte
                                 0-50.7$
 
lai                              Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 0, Alignment: full word
                                 0-50.7$
 
lai                              Namelist
                                 0-68.13$  0-134.20
 
lai_plugin                       Use associated, Module Subroutine
                                 0-53.29$  0-137.8
 
lai_pluginmod                    Use associated, Nonintrinsic Module
                                 0-53.7$  0-53.7
 
laiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 12, Alignment: full word
                                 0-50.7$
 
laitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 560, Alignment: double word
                                 0-50.7$
 
landcover                        Namelist
                                 0-65.13$  0-131.20
 
landcover                        Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 32, Alignment: full word
                                 0-50.7$
 
latmax                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 32, Alignment: full word
                                 0-50.7$
 
lc_griddesc                      Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-50.7$
 
lis                              Use associated, Static, Derived type: lisdec, Offset: 0, Alignment: quadruple word
                                 0-50.29$  0-63.20  0-64.28  0-65.23  0-66.23  0-67.19  0-68.17
 
lis%d%ic                         Use associated, Static, Integer(4), Offset: 52, Alignment: full word
                                 0-82.5@  0-89.35@
 
lis%d%ir                         Use associated, Static, Integer(4), Offset: 56, Alignment: double word
                                 0-83.5@  0-94.35@
 
lis%d%maxt                       Use associated, Static, Integer(4), Offset: 60, Alignment: full word
                                 0-162.6  0-162.30@  0-163.6  0-163.29@
 
lis%d%soil                       Use associated, Static, Integer(4), Offset: 8, Alignment: double word
                                 0-172.7  0-173.7  0-174.7  0-175.7
 
lis%f%gridchange                 Use associated, Static, Integer(4), Offset: 368, Alignment: quadruple word
                                 0-154.3@
 
lis%f%rstflag                    Use associated, Static, Integer(4), Offset: 364, Alignment: full word
                                 0-153.3@
 
lis%o%dfile                      Use associated, Static, Character(40), Offset: 1236, Alignment: full word
                                 0-106.47
 
lis%o%expcode                    Use associated, Static, Integer(4), Offset: 1164, Alignment: full word
                                 0-106.33  0-125.34
 
lis%o%foropen                    Use associated, Static, Integer(4), Offset: 1172, Alignment: full word
                                 0-158.3@
 
lis%o%numoutf                    Use associated, Static, Integer(4), Offset: 1176, Alignment: double word
                                 0-118.28
 
lis%o%odir                       Use associated, Static, Character(40), Offset: 1196, Alignment: full word
                                 0-106.22
 
lis%p%lai                        Use associated, Static, Integer(4), Offset: 424, Alignment: double word
                                 0-146.6  0-149.6
 
lis%p%laitime                    Use associated, Static, Real(8), Offset: 984, Alignment: double word
                                 0-142.3@
 
lis%p%mfile                      Use associated, Static, Character(50), Offset: 444, Alignment: full word
                                 0-170.25
 
lis%p%nt                         Use associated, Static, Integer(4), Offset: 428, Alignment: full word
                                 0-162.20  0-162.41
 
lis%p%saitime                    Use associated, Static, Real(8), Offset: 992, Alignment: quadruple word
                                 0-144.3@
 
lis%p%vclass                     Use associated, Static, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-168.6  0-168.57  0-169.6  0-169.57
 
lis%p%vfile                      Use associated, Static, Character(50), Offset: 494, Alignment: half word
                                 0-171.31
 
lis%t                            Use associated, Static, Derived type: listime, Offset: 1000, Alignment: double word
                                 0-116.17
 
lis%t%da                         Use associated, Static, Integer(4), Offset: 1088, Alignment: quadruple word
                                 0-121.26
 
lis%t%doy                        Use associated, Static, Integer(4), Offset: 1076, Alignment: full word
                                 0-120.29
 
lis%t%eda                        Use associated, Static, Integer(4), Offset: 1048, Alignment: double word
                                 0-127.40
 
lis%t%emo                        Use associated, Static, Integer(4), Offset: 1052, Alignment: full word
                                 0-127.26
 
lis%t%eyr                        Use associated, Static, Integer(4), Offset: 1056, Alignment: quadruple word
                                 0-127.54
 
lis%t%gmt                        Use associated, Static, Real(4), Offset: 1128, Alignment: double word
                                 0-120.39
 
lis%t%hr                         Use associated, Static, Integer(4), Offset: 1092, Alignment: full word
                                 0-121.35
 
lis%t%mn                         Use associated, Static, Integer(4), Offset: 1096, Alignment: double word
                                 0-121.44
 
lis%t%mo                         Use associated, Static, Integer(4), Offset: 1084, Alignment: full word
                                 0-121.17
 
lis%t%sda                        Use associated, Static, Integer(4), Offset: 1016, Alignment: double word
                                 0-126.42
 
lis%t%smo                        Use associated, Static, Integer(4), Offset: 1020, Alignment: full word
                                 0-126.28
 
lis%t%ss                         Use associated, Static, Integer(4), Offset: 1100, Alignment: full word
                                 0-121.53
 
lis%t%syr                        Use associated, Static, Integer(4), Offset: 1024, Alignment: quadruple word
                                 0-126.56
 
lis%t%time                       Use associated, Static, Real(8), Offset: 1112, Alignment: double word
                                 0-120.18
 
lis%t%ts                         Use associated, Static, Integer(4), Offset: 1060, Alignment: full word
                                 0-112.23
 
lis%t%yr                         Use associated, Static, Integer(4), Offset: 1080, Alignment: double word
                                 0-121.8
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-50.7$
 
lis_run_inputs                   Namelist
                                 0-64.13$  0-79.20
 
lisdrv_module                    Use associated, Nonintrinsic Module
                                 0-50.7$  0-50.7
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-50.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-50.7$
 
longflag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-50.7$
 
lsm                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-50.7$
 
maxt                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-50.7$
 
mfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-50.7$
 
mina                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-50.7$
 
mn                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-50.7$
 
mn                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
mo                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-50.7$
 
mo                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
modisdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-50.7$
 
name                             Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-59.19$  0-106.17
 
nch                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-50.7$
 
nf                               Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-50.7$
 
nforce                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-50.7$
 
ngrid                            Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-50.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-50.7$
 
nt                               Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-50.7$
 
numoutf                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 32, Alignment: full word
                                 0-50.7$
 
o                                Use associated, Derived type: lisoutput, Component of Derived type definition: lisdec, Offset: 1144, Alignment: full word
                                 0-50.7$
 
odir                             Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 52, Alignment: byte
                                 0-50.7$
 
openfile                         External Subroutine
                                 0-106.8
 
p                                Use associated, Derived type: lisparameters, Component of Derived type definition: lisdec, Offset: 424, Alignment: double word
                                 0-50.7$
 
pda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 108, Alignment: full word
                                 0-50.7$
 
po1file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 200, Alignment: byte
                                 0-50.7$
 
po2file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 240, Alignment: byte
                                 0-50.7$
 
po3file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 280, Alignment: byte
                                 0-50.7$
 
radsrc                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 72, Alignment: full word
                                 0-50.7$
 
rbias                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 4, Alignment: full word
                                 0-50.7$
 
rcgm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 40, Alignment: full word
                                 0-50.7$
 
rctm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 48, Alignment: full word
                                 0-50.7$
 
rdbc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 12, Alignment: full word
                                 0-50.7$
 
readcard                         Subroutine
                                 0-48.12@
 
ribc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 8, Alignment: full word
                                 0-50.7$
 
rpsas                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 0, Alignment: full word
                                 0-50.7$
 
rsdbc                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 16, Alignment: full word
                                 0-50.7$
 
rstflag                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 20, Alignment: full word
                                 0-50.7$
 
safile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 120, Alignment: byte
                                 0-50.7$
 
saiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 16, Alignment: full word
                                 0-50.7$
 
saitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 568, Alignment: double word
                                 0-50.7$
 
sda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 16, Alignment: full word
                                 0-50.7$
 
sdoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 4, Alignment: full word
                                 0-50.7$
 
set_output_counters              External Subroutine
                                 0-118.8
 
set_time                         External Subroutine
                                 0-116.8
 
sgmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-50.7$
 
shortflag                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-50.7$
 
shr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-50.7$
 
sifile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-50.7$
 
slfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-50.7$
 
smn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-50.7$
 
