IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../interp/conserv_interpMod.F 03/09/11 11:03:41
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../interp/conserv_interpMod.F"
nv                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-91.44$  0-100.70  0-141.71  0-142.71  0-143.28
 
real                             Pure Intrinsic
                                 0-138.33  0-139.33
 
rlab                             Controlled Automatic, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-84.40$  0-141.66  0-142.66
 
rlat3                            Allocatable, Public, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-39.29$  0-62.14  0-100.64
 
rlob                             Controlled Automatic, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-84.28$  0-141.61  0-142.61
 
rlon3                            Allocatable, Public, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-40.29$  0-63.14  0-100.58
 
w113                             Allocatable, Public, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.30$  0-68.14  0-72.5@  0-159.20@
 
w123                             Allocatable, Public, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.40$  0-69.14  0-73.5@  0-161.20@
 
w213                             Allocatable, Public, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.30$  0-70.14  0-74.5@  0-160.20@
 
w223                             Allocatable, Public, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.40$  0-71.14  0-75.5@  0-162.20@
 
wb                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-91.50$  0-134.8@  0-135.27@  0-136.11
 
xf                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-89.32$  0-152.17@  0-159.34  0-160.31  0-161.34  0-162.31
 
xi                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-89.28$  0-145.14@  0-147.17  0-148.20  0-152.20
 
xptb                             Controlled Automatic, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-83.28$  0-138.14@  0-141.51  0-142.51  0-145.17
 
xpts                             Controlled Automatic, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-82.28$  0-100.48  0-138.22
 
yf                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-89.40$  0-153.17@  0-159.41  0-160.37  0-161.38  0-162.34
 
yi                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-89.36$  0-146.14@  0-147.32  0-150.20  0-153.20
 
yptb                             Controlled Automatic, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-83.40$  0-139.14@  0-141.56  0-142.56  0-146.17
 
ypts                             Controlled Automatic, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-82.40$  0-100.53  0-139.22
 
** conserv_interpmod   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ../interp/conserv_interpMod.F
                                      03/09/11   11:03:41
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     182
1501-510  Compilation successful for file conserv_interpMod.F.
1501-543  Object file created.
