cfs trunk updated to version 2.2.13
	
Tue, May 25, 11:20 AM
	

-------------------------------------------------------------------------------------
SVN Log: RFC 8218 - CFS.v2.2.13 update - Routine Change
-------------------------------------------------------------------------------------
r140 | david.burrows@noaa.gov | 2021-05-25 15:16:21 +0000 (Tue, 25 May 2021) | 1 line
-------------------------------------------------------------------------------------
Changed paths:
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_aerosolcoeff.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_aerosolscatter.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_ancillaryinput_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_antcorr.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_atmabsorption.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_atmoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_atmosphere.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_atmosphere_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_atmosphere_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_atmscatter_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_becoeff.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_channelinfo_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_cloud_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_cloud_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_cloudcoeff.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_cloudscatter.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_emiscoeff.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_fastem1.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_fastem3.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_forward_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_geometry_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_geometry_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_geometryinfo.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_geometryinfo_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_interpolation.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_ir_ice_sfcoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_ir_land_sfcoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_ir_snow_sfcoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_ir_water_sfcoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_irssem.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_k_matrix_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_lifecycle.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_lowfrequency_mwssem.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_model_profiles.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_moleculescatter.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_mw_ice_sfcoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_mw_land_sfcoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_mw_snow_sfcoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_mw_water_sfcoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_options_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_parameters.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_planck_functions.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_rtsolution.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_rtsolution_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_rtsolution_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_sensordata_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_sensordata_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_sensorinfo.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_sfcoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_sfcoptics_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_spccoeff.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_surface_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_surface_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_surface_ir_emissivity.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_tangent_linear_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_taucoeff.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_utility.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_vis_water_sfcoptics.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/csvar_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/date_utility.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/emiscoeff_binary_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/emiscoeff_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/endian_utility.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/file_utility.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/fresnel.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/fundamental_constants.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/iatm_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/message_handler.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_amsre_siceem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_amsre_snowem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_amsu_siceem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_amsu_snowem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_landem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_mhs_siceem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_mhs_snowem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_oceanem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_seaice_phyem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_snowem_parameters.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_ssmi_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_ssmi_siceem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_ssmi_snowem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_ssmis_seaiceem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/nesdis_ssmis_snowem_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/ocean_permittivity.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odas_atmabsorption.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odas_binary_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odas_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odas_predictor.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odas_predictor_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odas_taucoeff.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odps_atmabsorption.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odps_binary_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odps_coordinatemapping.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odps_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odps_predictor.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odps_predictor_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odps_taucoeff.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odssu_atmabsorption.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odssu_binary_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odssu_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odssu_taucoeff.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odzeeman_atmabsorption.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odzeeman_predictor.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/odzeeman_taucoeff.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/profile_utility_parameters.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/rtv_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/search_utility.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/sensorinfo_parameters.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/sort_utility.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/spccoeff_binary_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/spccoeff_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/spectral_units_conversion.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/ssu_input_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/taucoeff_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/type_kinds.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/zeeman_input_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/zeeman_utility.mod
   M /trunk/global_shared_cfs/CRTMv206/libcrtm_v2.0.6.a
   M /trunk/global_shared_cfs/exec/gettrk
   M /trunk/global_shared_cfs/exec/global_cycle
   M /trunk/global_shared_cfs/exec/global_sfchdr
   M /trunk/global_shared_cfs/exec/global_sighdr
   M /trunk/global_shared_cfs/exec/ncep_post
   M /trunk/global_shared_cfs/exec/relocate_mv_nvortex
   M /trunk/global_shared_cfs/exec/supvit
   M /trunk/global_shared_cfs/exec/syndat_getjtbul
   M /trunk/global_shared_cfs/exec/syndat_maksynrc
   M /trunk/global_shared_cfs/exec/syndat_qctropcy
   M /trunk/global_shared_cfs/exec/tave.x
   M /trunk/global_shared_cfs/exec/vint.x
   M /trunk/jobs/JCFS_CDAS_VRFYFITS
   D /trunk/master_build_all.sh.log.20210216
   M /trunk/nstrtg.v1.1.1/exec/nstrtg.x
   M /trunk/obsproc_prep.v3.2.0/exec/prepobs_cqcbufr
   M /trunk/obsproc_prep.v3.2.0/exec/prepobs_cqcvad
   M /trunk/obsproc_prep.v3.2.0/exec/prepobs_listheaders
   M /trunk/obsproc_prep.v3.2.0/exec/prepobs_monoprepbufr
   M /trunk/obsproc_prep.v3.2.0/exec/prepobs_mpcopybufr
   M /trunk/obsproc_prep.v3.2.0/exec/prepobs_prepacpf
   M /trunk/obsproc_prep.v3.2.0/exec/prepobs_prepacqc
   M /trunk/obsproc_prep.v3.2.0/exec/prepobs_prepdata
   M /trunk/obsproc_prep.v3.2.0/exec/prepobs_prevents
   M /trunk/obsproc_prep.v3.2.0/exec/prepobs_profcqc
   M /trunk/obsproc_prep.v3.2.0/exec/syndat_syndata
   M /trunk/sorc/bufr_prepmods.fd/bufr_prepmods.f

